what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1367770311703
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1367770312468
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1367770316250
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1367770319187
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1367770329906
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1367770330031
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1367770332156
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1367770334671
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1367770358375
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1367770371453
executed,command,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.edit.text.java.format",1367770372828
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1367770373937
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1367770375937
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1367770431843
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1367770441484
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1367770443390
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1367778706656
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1367778710203
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1367778760718
